Rank,Name,Team,ByeWeek,Position,PositionRank,AverageDraftPositionPPR,Status
1,Jonathan Taylor,IND,14,RB,RB1,1.4,ACT
2,Christian McCaffrey,CAR,13,RB,RB2,2.4,ACT
3,Austin Ekeler,LAC,8,RB,RB3,2.7,ACT
4,Derrick Henry,TEN,6,RB,RB4,4.2,ACT
5,Justin Jefferson,MIN,7,WR,WR1,4.9,ACT
6,Cooper Kupp,LAR,7,WR,WR2,5.8,ACT
7,Najee Harris,PIT,9,RB,RB5,7.0,ACT
8,Dalvin Cook,MIN,7,RB,RB6,7.2,ACT
9,Ja'Marr Chase,CIN,10,WR,WR3,8.8,ACT
10,Joe Mixon,CIN,10,RB,RB7,10.0,ACT
11,Alvin Kamara,NO,14,RB,RB8,10.6,ACT
12,Davante Adams,LV,6,WR,WR4,12.4,ACT
13,D'Andre Swift,DET,6,RB,RB9,13.1,ACT
14,Stefon Diggs,BUF,7,WR,WR5,14.0,ACT
15,Aaron Jones,GB,14,RB,RB10,15.3,ACT
16,Saquon Barkley,NYG,9,RB,RB11,16.0,ACT
17,Travis Kelce,KC,8,TE,TE1,16.6,ACT
18,CeeDee Lamb,DAL,9,WR,WR6,17.9,ACT
19,Nick Chubb,CLE,9,RB,RB12,18.5,ACT
20,Josh Allen,BUF,7,QB,QB1,19.1,ACT
21,Deebo Samuel,SF,9,WR,WR7,19.6,ACT
22,Javonte Williams,DEN,9,RB,RB13,19.8,ACT
23,Leonard Fournette,TB,11,RB,RB14,21.8,ACT
24,Tyreek Hill,MIA,11,WR,WR8,22.7,ACT
25,Michael Pittman,IND,14,WR,WR9,24.7,ACT
26,Mark Andrews,BAL,10,TE,TE2,25.9,ACT
27,Mike Evans,TB,11,WR,WR10,26.1,ACT
28,Ezekiel Elliott,DAL,9,RB,RB15,27.3,ACT
29,James Conner,ARI,13,RB,RB16,27.9,ACT
30,Keenan Allen,LAC,8,WR,WR11,29.3,ACT
31,AJ Brown,PHI,7,WR,WR12,30.5,ACT
32,Kyle Pitts,ATL,14,TE,TE3,31.6,ACT
33,Tee Higgins,CIN,10,WR,WR13,32.4,ACT
34,Justin Herbert,LAC,8,QB,QB2,33.2,ACT
34,Cam Akers,LAR,7,RB,RB17,33.2,ACT
36,Travis Etienne,JAX,11,RB,RB18,34.1,ACT
